drop,keep
TK data тритоны/13/Дополнительные фото от 0125/IMG_0854.JPG,TK data тритоны/13/13-02-0125.JPG
TK data тритоны/20/Дополнительные фото от 0125/IMG_0832.JPG,TK data тритоны/20/20-02-0125.JPG
TK data тритоны/27/Дополнительные фото от 0125/IMG_1004.JPG,TK data тритоны/27/27-02-0125.JPG
TK data тритоны/30/Дополнительные фото от 0125/IMG_1016.JPG,TK data тритоны/30/30-02-0125.JPG
TK data тритоны/35/Дополнительные фото от 0125/IMG_1022.JPG,TK data тритоны/35/35-02-0125.JPG
TK data тритоны/62/Дополнительные фото от 0125/IMG_1141.JPG,TK data тритоны/62/62-02-0125.JPG
TK data тритоны/63/Дополнительные фото от 0125/IMG_1123.JPG,TK data тритоны/63/63-02-0125.JPG
TK data тритоны/64/Дополнительные фото от 0125/IMG_1133.JPG,TK data тритоны/64/64-02-0125.JPG
TK data тритоны/65/Дополнительные фото от 0125/IMG_1128.JPG,TK data тритоны/65/65-02-0125.JPG
TK data тритоны/66/Дополниетльные фото от 0125/IMG_1116.JPG,TK data тритоны/66/66-02-0125.JPG
TK data тритоны/67/Дополнительные фото от 0125/IMG_1161.JPG,TK data тритоны/67/67-02-0125.JPG
TK data тритоны/68/Дополнительные фото от 0125/IMG_1152.JPG,TK data тритоны/68/68-02-0125.JPG
TK data тритоны/69/Дополнительные фото от 0125/IMG_1119.JPG,TK data тритоны/69/69-02-0125.JPG
TK data тритоны/7/Дополнительные фото от 0125/IMG_0885.JPG,TK data тритоны/7/07-02-0125.JPG
" тритоны датасетов, но спустя время. Тритоны лабораторные/05.08.2025/03.1.jpg"," тритоны датасетов, но спустя время. Тритоны лабораторные/05.08.2025/03.jpg"
" тритоны датасетов, но спустя время. Тритоны лабораторные/25.10.2025/1.jpg"," тритоны датасетов, но спустя время. Тритоны лабораторные/25.10.2025/10.jpg"
фото тритонов из похожего проекта/Raw_Data/126/IMG_3248 - Copy.JPEG,фото тритонов из похожего проекта/Raw_Data/126/IMG_3248.JPEG
